Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
to medicine, molecular genetics and oncology, and ethical issues involving these
techniques as applied to medicine. Prerequisites: Genetics and BIOCH 200 and
330 or equivalents and consent of Division.
MLSCI 481 Techniques in Molecular Biology
&3 (fi 6) (either term, 1-0-5). A laboratory course emphasizing introductory and
advanced techniques in molecular biology. Isolation of RNA, Northern blotting,
construction of cDNA, amplification of DNA by the polymerase chain reaction,
analysis of DNA by restriction digestion, transfection of eukaryotic cells for
protein expression and Western blot analysis. Corequisite: MLSCI 480 or consent
of Department. This course is designed for senior undergraduate students. Credit
may only be obtained in one of MLSCI 481 or LABMP 581.www.ualberta.ca U n i v e r s i t y o f A l b e r t A 739
M Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
MLSCI 491 Research Project
&6 (fi 12) (two term, 0-0-6). Directed research in a medical laboratory science.
Supervisor and research project to be chosen by student. Requires writing a
project proposal, keeping an accurate laboratory notebook, conducting adequate
experimental research, writing a research paper and presenting a short seminar
based on the research. Restricted to fourth-year Medical Laboratory Science
students.
231.183 Medical Microbiology and
Immunology, MMI
Department of Medical Microbiology and Immunology
Faculty of Medicine and Dentistry
Note: See also the IMIN listings for the following courses offered by more than
one department or faculty which may be taken as options or as a course in this
discipline, specifically: IMIN 200, 324, 371, 372, and 452 (courses in immunology
and infection); and INT D 409 and 491 (research project courses for medical
laboratory science students).
Undergraduate Courses
O MMI 133 Medical Microbiology for Health Care Professionals
&3 (fi 6) (either term, 3-0-0). Introductory course in medical microbiology designed
for students enrolled in health care related programs. The course begins with
basic information on microorganisms (bacteria, viruses, fungi, parasites and prions),
the immune system, infection control, transmission of infection, epidemiology,
antimicrobials, disinfection and sterilization. The later part of the course concentrates
on infectious diseases caused by pathogenic microorganisms.
O MMI 351 Bacterial Pathogenesis
&3 (fi 6) (second term, 3-0-0). Medically important bacteria, how they cause disease
and the body’s immune response to bacteria. Lectures will systematically discuss
the organisms and describe their distinctive as well as their common features of
structure and pathogenicity. Prerequisites: MICRB 265 and IMIN 200. May not be
taken for credit if credit already obtained in MLSCI 242 or 243.
MMI 352 Microbial Pathogenesis
&3 (fi 6) (second term, 0-0-4). This laboratory course will emphasize development
of skills and knowledge for the safe handling of infectious microorganisms and will
examine some of the molecular mechanisms of microbial virulence. Prerequisite or
corequisite: MMI 351 or MLSCI 242 and 243 or consent of the Department.
MMI 391 Current Methods in Molecular Biology
&3 (fi 6) (first term, 0-0-8). This laboratory course will introduce the student
to common techniques in molecular biology. Through a series of experiments,
students will clone and express the genes for bioluminescence from the lightemitting bacterium Vibrio fischeri. Technical skills will include: preparation and
quantification of genomic and plasmid DNAs, screening a genomic library,
restriction mapping, amplification of DNA fragments using the polymerase chain
reaction, Southern blotting, expression and purification of proteins, and detection
of proteins by Western blotting. Prerequisites: IMIN 200 and departmental consent.
Priority given to Honors students in the IMIN program. Credit may be obtained
for only one of BIOL 391, IMIN 391 or MMI 391.
O MMI 405 Advanced Microbial Pathogenicity
&3 (fi 6) (first term, 3-0-0). This course will focus on concepts and mechanisms
of microbial pathogenesis by discussing a combination of classic and current
papers. Essentially a paper dissection course, emphasis will be on experimental
approaches, their strengths and limitations. Student-run seminars will be used to
facilitate interactive learning. Prerequisites: BIOCH 200 and MMI 351 or MLSCI
242 or 243 or consent of the Department.
O MMI 415 Advanced Viral Pahtogenesis
&3 (fi 6) (second term, 3-0-0). Mechanisms of viral pathogenesis, with an
emphasis on how different viruses modulate the innate and adaptive immune
systems to their advantage to avoid detection and elimination and the relevance
of viruses in oncogenesis. Prerequisites: BIOCH 200, IMIN 324 and IMIN 371, or
consent of Department.
O MMI 426 Medical Parasitology
&3 (fi 6) (first term, 3-0-3). A survey of the protozoan and metazoan parasites
of man. Emphasis will be placed on biology, epidemiology, clinical presentation
and methods for detection and identification, as well as global impact of parasitic
diseases in today’s world. Prerequisite: MLSCI 242 and MLSCI 243 or IMIN 200
or consent of Department.
MMI 436 Inflammation
&3 (fi 6) (first term, 3-0-0). This course will introduce the student to inflammation
and its role in a range of diseases. An overview is provided on acute and chronic
inflammation, inflammatory cells (neutrophils, eosinophils, macrophages, mast cells,
and structural cells), inflammatory mediators, asthma and allergy, and the danger
hypothesis in association with the inflammasome. The syllabus includes a mix of
lectures and current topic discussions for students to present recent advances
in inflammation. Prerequisites: IMIN 371 or instructor consent.
O MMI 445 Clinical Microbiology and Human Health
&3 (fi 6) (second term, 3-0-0). This course will focus on the interactions between
clinically relevant microorganisms and the host. Topics include important issues
and contemporary problems in clinical microbiology regarding infectious diseases
relevant to health care. Aspects that will be studied are: pathogenesis, epidemiology,
immune responses, treatment and infection control. Recent advances in vaccines,
laboratory diagnosis and techniques will be included. Prerequisites: MMI 133, or
MLSCI 242 and MLSCI 243, or IMIN 200, or consent of department.
MMI 490 Advanced Techniques in Microbiology and Immunology
&3 (fi 6) (first term, 0-0-6). This lab-based course will introduce students to
advanced molecular techniques for the examination of host-microbial interactions.
Students will be introduced to the principles and applications of molecular and
diagnostic techniques for the characterization of interactions between host cells
and microbial pathogens. Key techniques include flow cytometry, fluorescence
imaging, high-throughput RNA interference assays and high-content imaging.
Prerequisites: IMIN 200 and IMIN 371.
MMI 498 Research Project in Infection and Immunity
&3 (fi 6) (either term, 0-0-6). Directed research on a specific topic in medical
microbiology or immunology in the laboratory of an academic staff member
associated with MMI. Can be taken for credit more than once. An oral presentation
on the research project is required for completion of the course. Pre- or corequisites:
IMIN 324 or 371 or 452 or MMI 351 and/or consent of Department.
MMI 499 Independent Research in Infection and Immunity
&6 (fi 12) (two term, 0-0-6). Directed research project on a specific topic in
medical microbiology or immunology in the laboratory of an academic staff member
associated with MMI. An oral presentation and a written report on the research
project is required for completion of the course. Pre- or corequisites: IMIN 324
or 371 or 452 or MMI 351 and/or consent of the Department.
Graduate Courses
MMI 505 Advanced Microbial Pathogenicity
&3 (fi 6) (first term, 3-0-0). This course will focus on concepts and mechanisms
of microbial pathogenesis by discussing a combination of classic and current
papers. Essentially a paper dissection course, emphasis will be on experimental
approaches, their strengths and limitations. Student-run seminars will be used
to facilitate interactive learning. Lectures and seminars are the same as for MMI
405 but there will be an additional requirement of a written research proposal.
This course may not be taken if credit has already been obtained in MMI 405.
Consent of Department required.
MMI 510 Informatics for Molecular Biologists
&3 (fi 6) (second term, 3-0-1). This course will introduce the student to common
and advanced methods in bioinformatics. In lectures and hands-on computer
sessions, the student will solve realistic biological questions in the areas of
sequence analysis, distant homology detection, phylogeny, correlation of sequence
to structure, protein structure analysis, and genomics. While the student will obtain
a thorough understanding of bioinformatics methods, the focus is on application
of methods in the context of molecular biology research rather than on details of
algorithms or computer programming. As a final assignment students will write a
mini-proposal for a molecular biology research project that incorporates a series of
bioinformatics studies to complement and guide the experimental work. May not
be taken for credit if credit has already been obtained in IMIN 410. Prerequisites:
departmental consent. Priority given to MMI graduate students.
MMI 512 Special Projects
&3 (fi 6) (either term, 0-0-3).
MMI 515 Advanced Viral Pathogenesis
&3 (fi 6) (second term, 3-0-0). Mechanisms of viral pathogenesis, with an
emphasis on how different viruses modulate the innate and adaptive immune
systems to their advantage to avoid detection and elimination and the relevance
of viruses in oncogenesis. Lectures are the same as MMI 415 but there will be
an additional requirement of a written oral presentation on a research topic for
this course. This course may not be taken for credit if credit has already been
obtained in MMI 415.
Consent of Department required.
MMI 526 Medical Parasitology
&3 (fi 6) (first term, 3-0-3). A survey of the protozoan and metazoan diseases
of man. Emphasis will be placed on biology, epidemiology, clinical presentation
and methods for detection and identification as well as global impact of parasitic
diseases in today’s world. Lectures and laboratories are the same as MMI 426, but
there will be an additional requirement for a written literature review/discussion
paper on recent developments or controversies in the field of parasitology. This
course may not be taken for credit if credit has already been obtained in MMI
426. Consent of Department required.740 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings M
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
MMI 545 Clinical Microbiology and Human Health
&3 (fi 6) (second term, 3-0-0). This course will focus on the interactions between
clinically relevant microorganisms and the host. Topics include important issues
and contemporary problems in clinical microbiology regarding infectious diseases
relevant to health care. Aspects that will be studied are: pathogenesis, epidemiology,
immune responses, treatment and infection control. Recent advances in vaccines,
laboratory diagnosis and techniques will be included. Lectures are the same as
for MMI 445, but there will be an additional assignment for MMI 545. May not
be taken for credit if credit has already been obtained in MMI 445. Consent of
Department required.
MMI 552 Advanced Immunology
&3 (fi 6) (second term, 3-1s-0). A lecture course on the detailed mechanisms
of the immune system, describing recent discoveries in cellular and molecular
immunology. Topics include the mechanism of T-cell receptor selection, antigen
processing, activation of B and T lymphocytes, cellular collaboration, negative
and positive regulatory mechanisms in immunity, transplantation, cytokine
actions and interactions. Interaction between immune systems and pathogens,
and immunogenetics. Lectures are the same as IMIN 452, but there will be an
additional requirement of a written paper to evaluate a current controversy in
immunology. May not be taken for credit if credit has already been obtained for
INT D 452 or IMIN 452. Consent of Department required.
MMI 590 Advanced Techniques in Microbiology and Immunology
&3 (fi 6) (first term, 0-0-6). This lab-based course will introduce students to
advanced molecular techniques for the examination of host-microbial interactions.
Students will be introduced to the principles and applications of molecular and
diagnostic techniques for the characterization of interactions between host cells
and microbial pathogens. Key techniques include flow cytometry, fluorescence
imaging, high-throughput RNA interference assays and high-content imaging.
Upon completion, students will be required to design a proposal for the integration
of course techniques with their thesis research projects. Prerequisite: consent of
department. Credit cannot be given for 590 if students have already received
credit for 490.
MMI 601 Seminar in Medical Microbiology and Immunology
&3 (fi 6) (either term, 0-3s-0). The student will prepare a seminar on a topic
of their choosing in medical microbiology or immunology. Evaluation will focus
on presentation, content, discussion of other student seminars, and proficiency
in chairing other presentations. Required course. Open to graduate students in
Medical Microbiology and Immunology only.
MMI 605 Current Topics in Infection and Immunity
&3 (fi 6) (either term, 0-4s-0). Selected topics in infections and immunity are
explored in depth through evaluation of the primary research literature. Emphasis is
on the molecular and cellular mechanisms underlying pathogenesis, host resistance,
and immune regulation. Information is provided through selected readings and
student seminar presentations. The primary objective is to introduce students to
current research topics in infection and immunity, and develop their ability to
critically evaluate, organize, and present scientific information.
231.184 Medicine, MED
Department of Medicine
Faculty of Medicine and Dentistry
Note: Joint Medicine/Dentistry Courses are listed under DMED.
Undergraduate Courses
231.184.1 Department of Medicine Courses
MED 538 Optional Elective Course
&1 (fi 2) (either term, variable). An optional year three elective of variable length,
to be developed by the student in consultation with a Faculty supervisor. Open
only to students registered in the MD Program.
MED 548 Optional Elective Course
&1 (fi 2) (either term, variable). An optional year four elective of variable length,
to be developed by the student in consultation with a Faculty supervisor. Open
only to students registered in the MD Program.
231.184.2 Faculty of Medicine and Dentistry Courses
MED 400 Two-Week Medical Elective
&0 (fi 1) (either term, 2 weeks). This represents a contract period of registration
with variable start and end dates for undergraduate medical students who are
undertaking clinical electives. The type of clinical elective is open to any area of
specialization. Prerequisite: enrolment in an MD program and approval by the
Electives Coordinator of the Faculty of Medicine.
MED 401 Four-Week Medical Elective
&0 (fi 1) (either term, 4 weeks). This represents a contract period of registration
with variable start and end dates for undergraduate medical students who are
undertaking clinical electives. The type of clinical elective is open to any area of
specialization. Prerequisites: enrolment in an MD program and approval by the
Electives Coordinator of the Faculty of Medicine.
MED 402 Eight-Week Medical Elective
&0 (fi 2) (either term, 8 weeks). This represents a contract period of registration
with variable start and end dates for undergraduate medical students who are
undertaking clinical electives. The type of clinical elective is open to any area of
specialization. Prerequisites: enrolment in an MD program and approval by the
Electives Coordinator of the Faculty of Medicine.
MED 403 Twelve-Week Medical Elective
&0 (fi 3) (either term, 12 weeks). This represents a contract period of registration
with variable start and end dates for undergraduate medical students who are
undertaking clinical electives. The type of clinical elective is open to any area of
specialization. Prerequisites: enrolment in an MD program and approval by the
Electives Coordinator of the Faculty of Medicine.
MED 516 Physicianship I
&6 (fi 12) (two term, 4-4s-4). This course will encompass all aspects of the
development of a physician including but not limited to professionalism, evidence
based medicine, ethics, health equity, patient safety, patient immersion experiences,
early clinical experiences, communication skills and physical examination, public
health, health systems. Open only to students registered in the MD Program.
MED 517 First-Year Elective
&1 (fi 2) (either term, 12 hours). Electives time to be developed by the students
in consultation with a Faculty supervisor. Open only to students registered in
the MD program.
MED 518 Optional Summer Elective
&1 (fi 2) (variable, variable). An optional elective of variable length, to be developed
by the student in consultation with a Faculty supervisor. Open only to students
registered in the MD program.
MED 520 Pre-Clinical Exam
&5 (fi 10) (second term, 9 hours). Final pre-clinical exam for students registered
in the MD program.
MED 521 Gastroenterology and Nutrition
&5 (fi 10) (either term, 6 weeks). An integrated course covering nutrition,
gastrointestinal physiology, pathophysiology and anatomy. Related surgical,
paediatric and geriatric topics will also be addressed. Open only to students
registered in the MD program.
MED 522 Reproductive Medicine and Urology
&6 (fi 12) (either term, 7 weeks). An overview of reproductive medicine in both
genders, including discussion of conception, pregnancy and fetal development,
birth, reproductive technology and relevant health-related issues in men and
women. Also covered will be the physiology, pathophysiology and anatomy of the
urinary tract, and management of problems in the genitourinary system. Open
only to students registered in the MD program.
MED 524 Neurosciences and Organs of Special Senses
&9 (fi 18) (either term, 7 weeks). Fundamental Clinical Neurosciences taught in an
integrated fashion. Involves instruction in subject areas related to the head and neck,
including Neuroanatomy, Neurophysiology, Neuropathology, Neuropharmacology,
Neuroradiology, Neurology, Neurosurgery, Psychiatry, Rehabilitation Medicine,
Otorhinoloaryngology and Ophthalmology. Open only to students registered in
the MD program.
MED 525 Oncology
&3 (fi 6) (either term, 4 weeks). Principles and concepts of clinical oncology.
Open only to students registered in the MD program.
MED 526 Physicianship II
&6 (fi 12) (two term, 4-4s-4). This course will build upon the knowledge and
skills derived from Physicianship I. This course will encompass all aspects of
the development of a physician, including but not limited to professionalism,
ethics, health equity, patient safety, patient immersion experiences, early clinical
experiences, communication skills and physical examination, public health, health
systems, and evidence based medicine. Open only to students registered in the
MD Program.
MED 527 Second Year Elective
&1 (fi 2) (either term, 12 hours). Elective time to be developed by the student
in consultation with a Faculty supervisor. Open only to students registered in
the MD program.
MED 528 Optional Summer Elective
&1 (fi 2) (variable, variable). An optional elective of variable length, to be developed
by the student in consultation with a Faculty supervisor. Open only to students
registered in the MD program.
MED 529 Psychiatry
&3 (fi 6) (either term, 4 weeks). Psychiatry is the medical specialty devoted to
the study, diagnosis, treatment, and prevention of mental disorders. Each mentalwww.ualberta.ca U n i v e r s i t y o f A l b e r t A 741
M Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
health disorder will be explored in terms of definition, epidemiology, etiology,
pathophysiology, signs, symptoms, investigations, treatment and prognosis.
MED 531 Physicianship III /Transitions
&3 (fi 6) (either term, 4 weeks). This course serves as a bridge of learning
opportunities of the first two years to the last two years of medical school. It
will include: performance of clinical skills within a simulated clinical environment,
approach to radiological problems, quality improvement, and social media in
medicine, clinical reasoning, and awareness of well-being. This course will
build upon the knowledge derived from the Physicianship I and II courses to
demonstrate commitment, honesty, integrity, professionalism and compassion in
their clinical work. It will be delivered throughout the third year. Open only to
students registered in the MD Program.
MED 540 Exams
&5 (fi 10) (second term, 18 hours). Final exams for students registered in the
MD program.
MED 541 Physicianship IV /Transitions
&2 (fi 4) (either term, 4 weeks). This course will build upon the knowledge
derived from the Physicianship I, II and III courses and will occur throughout the
4th year. Open only to students registered in the MD Program.
MED 543 Integrated Community Clerkship
&36 (fi 72) (two term, 36 weeks). A patient-centred, community clerkship based in
select rural and regional Alberta communities. This course uses Family Medicine
as the core of the clerkship experience to provide students with experience in
continuity of care, in handling undifferentiated problems, in coordinating care
for those with chronic disease, and in other key areas of family medicine and
generalist specialties. 32 to 36 weeks will be spent in the rural community. The
remainder of the second term will be a mix of electives and selectives.
MED 546 Medicine Student Internship
&8 (fi 16) (either term, 8 weeks). Student internship in Medicine for students
registered in the MD Program.
MED 547 Clinical Electives
&4 (fi 8) (either term, 4 weeks). Student internship in electives for students
registered in the MD program.
MED 555 Geriatrics Student Internship
&3 (fi 6) (either term, 3 weeks). Student internship in Geriatrics for students
registered in the MD Program.
MED 556 Medicine Student Internship
&3 (fi 6) (either term, 3 weeks). Student internship in medicine for students
registered in the MD Program.
MED 557 Clinical Electives
&10 (fi 20) (either term, 10 weeks). Electives for students registered in the MD
Program.
MED 558 Emergency Medicine Students Internship
&3 (fi 6) (either term, 3 weeks). Student internship in emergency medicine for
students registered in the MD Program.
Graduate Courses
231.184.3 Department of Medicine Courses
O MED 501 Clinical Pulmonary Physiology
&3 (fi 6) (second term, 2-0-0). Basic and clinical lectures on: Lung Structure;
Pulmonary Blood Flow; Airflow; Gaseous Diffusion; Ventilation/Perfusion Matching;
Control of Ventilation; Oxygen Transport; Lung Defense; Mucociliary Transport;
ARDS; Asthma; Exercise; Lung Growth; Surfactant; Lung Metabolism; Pulmonary
Function Testing. Prerequisites: General courses in Physiology, Physics and
Biochemistry or consent of Department.
O MED 536 Inflammation
&3 (fi 6) (first term, 3-0-0). This course will introduce the student to inflammation
and its role in a range of diseases. An overview is provided on acute and chronic
inflammation, inflammatory cells (neutrophils, eosinophils, macrophages, mast cells,
and structural cells), inflammatory mediators, asthma and allergy, and the danger
hypothesis in association with the inflammasome. The syllabus includes a mix of
lectures and current topic discussions for students to present recent advances in
inflammation. Lectures are the same as for MMI 436, but there will be an additional
assignment for MED 536. May not be taken for credit if credit has already been
obtained in MMI 436. Co/Prerequisites: IMIN 371 or Instructor consent.
MED 571 Directed Reading in the Basic Medical Sciences
&3 (fi 6) (either term, 3-0-0). Reading and study of basic medical science topics
relevant to the student’s chosen field of study under the direction of one or more
faculty members. Prerequisite: consent of Department.
MED 573 Directed Reading in Clinical Medicine
&3 (fi 6) (either term, 3-0-0). Reading and study in a field relevant to the student’s
chosen field of study under the direction of one or more Faculty members.
Prerequisite: consent of Department.
MED 575 Nutrition and Metabolism
&3 (fi 6) (two term, 1-1s-0). A seminar and discussion course in advanced nutrition
and metabolism that examines current topics in nutrition and features regular
seminars on alternate weeks throughout Fall and Winter Terms. A discussion group
meets after each seminar. Preference will be given to graduate and postgraduate
students in the area of nutrition and metabolism. Maximum enrolment of 15.
Prerequisite: consent of Department.
MED 580 Molecular and Physiological Basis of Heart Disease
&3 (fi 6) (second term, 3-0-0). The fundamental aim of this course is to take
a translational aspect to heart disease by exploring the basis of heart structure
and function and to understand the molecular and cellular basis for the
pathophysiological perturbations in disease states. Students will be exposed to
the quantitative and qualitative changes that occur in human heart disease and
current potential therapeutic targets. The use of genetically modified animal models
of human heart disease will be highlighted. Prerequisite: consent of Department
and Undergraduate Exposure to Cardiovascular Physiology.
MED 600 Introduction to Clinical Trials
&3 (fi 6) (second term, 3-0-0). This is a “hands on” course designed to provide
students with an understanding and appreciation of the theoretical and practical
issues in the conduct of randomized clinical trials. During the course, students will
develop their own research proposal and at the end, submit a CIHR-style grant for
grading. Topics covered include background/rationale, research question, patient
selection, recruitment, randomization, outcome measures, confounding and bias,
sample size considerations, developing an analytical plan, designing case report
forms, data management and quality assurance, budgeting, informed consent
and ethical considerations, and grantsmanship. For more information, see www.
epicore.ualberta.ca/MED600. Prerequisites: Introductory epidemiology (PHS 596 or
equivalent), Biostatistics I (PHS 598 or equivalent) and permission of the instructor.
Because of high demand for this course and the necessity of small class sizes,
students are required to complete a form for registration in this course.
O MED 602 Principles of Translational Medicine - Chronic Disease
&3 (fi 6) (either term, 1-0-0). The fundamental aim of this course is to explore the
translational aspects of important chronic diseases and emerging pharmacological
and non-pharmacological approaches for treatment. This course is designed to
align graduate students with the current trends in modern medical training and
be effective “translators of discovery and knowledge”. Prerequisite: consent of
Department.
O MED 604 Principles of Translational Medicine - Vascular Medicine
&3 (fi 6) (either term, 1-0-0). The course aim is to explore the translational aspects
of vascular medicine. How is new knowledge on the function of the vasculature in
health and disease be effectively and efficiently translated to patients, improving
their well-being? The vasculature system is implicated in many diseases including
cardiovascular disease, kidney disease, cerebrovascular disease including vascular
dementia, pulmonary disease or several diseases of the blood. A diverse syllabus
will cover many common and deadly diseases. A particular emphasis will cover
recent fundamental discoveries on the molecular function of the vasculature,
along with modern trends in the diagnosis and treatment of vascular disease.
This course will support graduate students to be effective “translators of discovery
and knowledge”. Prerequisite: Mandatory for graduate students enrolled in MSc
in Medicine - Translational Medicine; consent of Department.
O MED 606 Principles of Translational Medicine - Inflammatory
Infectious Disease
&3 (fi 6) (either term, 1-0-0). This course will examine the preclinical and clinical
aspects of selected chronic inflammatory and acute infectious diseases with
respect to defining the clinical problem, research challenges, and future directions.
Diseases to be discussed will include allergy/asthma, various infectious diseases,
and inflammatory bowel disease. The syllabus includes a mix of lectures and
current topic discussions for students to present recent advances in these areas.
This course is designed to align graduate students with the current trends in
modern medical training and be effective “translators of discovery and knowledge”.
Prerequisite: consent of Department.
O MED 608 Principles of Translational Medicine - Metabolism
&3 (fi 6) (either term, 1-0-0). The fundamental aim for this course is to explore
the role of human nutrition in chronic disease. Common chronic conditions
influenced by metabolic pathways such as obesity, type 2 diabetes, cancer and
dyslipidemia will be examined. This course is designed to align graduate students
with the current trends in modern medical training and be effective “translators
of discovery and knowledge”. Prerequisite: consent of Department.
MED 650 Fundamentals for Clinical Investigators
&3 (fi 6) (two term, 3/2-0-0). A biweekly lecture course covering the important
aspects of becoming a clinical investigator. Each session will include a lecture
followed by a full class discussion and take home assignments related to the
lecture. The topics include: clinical trial design, bioethics, biostatistics, literature
appraisal, grant writing, manuscript writing, slide presentation for oral presentations,
teaching enhancement, time management, ethics of industry liaisons, linking
basic bench research to the bedside, technology transfer, career opportunities.
Prerequisite: consent of Department.742 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings M
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
MED 671 Current Topics in Biomedical Research
&2 (fi 4) (two term, 0-1s-0). A general seminar course covering recent advances
across the field of biomedical research. Research topics will feature the areas of
research being investigated by the graduate students and staff of the department.
All graduate students are required to participate and to give a research presentation.
Other topics will provide for the acquisition of basic skills and knowledge in
biomedical research and will include experimental design, critical review of the
literature, communication skills, ethics of experimentation, and career development.
Note: Restricted to graduate students in the Department of Medicine.
MED 700 Fundamentals for Translational Cardiovascular Clinical
Investigators (#1)
&6 (fi 12) (two term, 3-0-0). [Strategic Training Fellow in Cardiovascular Research
Tomorrow’s Research Cardiovascular Health Professionals (TORCH)]. Is a lecture/
seminar course designed to provide a comprehensive “hands on” exposure to a
variety of research fields including Bio-medical, Clinical, Health Services, Social,
Cultural, Environmental and Population Health. This multidisciplinary approach
will use seminars, debates, case studies, journal clubs and workshops to develop
the skills and knowledge base required to implement collaborative cardiovascular
research projects. Seminar topics to include: biostatistics and health economics,
congestive heart failure, obesity, new technologies, vascular biology, women’s issues
in vascular medicine, endothelial dysfunction, and electrophysiology. Prerequisite:
Restricted to students who have received consent from TORCH Executive Advisory
Committee and the course coordinator.
MED 701 Fundamentals for Translational Cardiovascular Clinical
Investigations (#2)
&6 (fi 12) (two term, 3-0-0). [Strategic Training Fellow in Cardiovascular Research
Tomorrow’s Research Cardiovascular Health Professionals (TORCH)]. Is a lecture/
seminar course designed to provide a comprehensive “hands on” exposure to a
variety of research fields including Bio-medical, Clinical, Health Services, Social,
Cultural, Environmental and Population Health. This multidisciplinary approach
will use seminars, debates, case studies, journal clubs and workshops to develop
the skills and knowledge base required to implement collaborative cardiovascular
research projects. Seminar topics to include: stroke, hypertension, congenital heart
disease, atherosclerosis, gene therapy, databases, aging, stents, MRI principles
and the metabolic syndrome. Prerequisite: MED 700.
231.185 Microbiologie, MICRE
Faculté Saint-Jean
Cours de 1er cycle
MICRE 133 Microbiologie Médicale pour Infirmières
&3 (fi 6) (l’un ou l’autre semestre, 3-0-0). Cours d’introduction pour les étudiants du
BScInf (bilingue). La première partie du cours se concentre sur les microorganismes,
le système immunitaire, l’hygiène en milieu hospitalier, la transmission d’infection,
les infections, les antibactériens, la désinfection et la stérilisation. La deuxième
partie du cours se concentre sur les organismes pathogènes reliés aux systèmes
d’organes et comment ils causent la maladie. Note(s): (1) La priorité sera accordée
aux étudiants du BScInf (bilingue). (2) Ce cours n’est pas accessible aux étudiants
ayant ou postulant des crédits pour MMI 133.
231.186 Microbiology (Biological
Sciences), MICRB
Department of Biological Sciences
Faculty of Science
Notes
(1) See the following sections for listings of other Biological Sciences courses:
Bioinformatics (BIOIN); Biology (BIOL); Botany (BOT); Entomology (ENT);
Genetics (GENET); Zoology (ZOOL)
(2) See the following sections for listings of other relevant courses: Interdisciplinary
Studies (INT D); Immunology and Infection (IMIN); Marine Science (MA SC);
Paleontology (PALEO).
Undergraduate Courses
O MICRB 265 General Microbiology
&3 (fi 6) (either term, 3-0-4). This course will focus on the structure and physiology
of free-living and pathogenic bacteria. The diversity of their metabolic activities,
the interaction of microbes with their environment, symbiotic relationships and
cell-to-cell communication are major topics. Lectures and laboratory exercises are
coordinated to explore topics in basic microbiology, environmental microbiology,
molecular microbiology, and the production of economically or medically important
products through microbial biotechnology. Prerequisites: BIOL 107 and CHEM 164
or 261. SCI 100 may be used in lieu of BIOL 107 and CHEM 261.
O MICRB 311 Microbial Physiology
&3 (fi 6) (first term, 3-0-0). The structure, growth, and metabolic path-ways used
by bacteria, yeasts, and molds. Emphasis is placed on the comparative biochemical
aspects of microbial life. Prerequisites: MICRB 265 and BIOCH 200 or 205.
O MICRB 315 Applied Microbiology and Biotechnology
&3 (fi 6) (second term, 3-0-0). Microbial production of commercially important
metabolites, drugs, food grade enzymes and platform chemicals; use and
modification of microbes for industrial-scale processes including biofuel production;
bioprospecting for novel activities; strain improvement and synthetic biology;
fundamentals of fermenter operation. Prerequisite: MICRB 265. Note: MICRB 315
and 415 cannot both be taken for credit.
O MICRB 316 Molecular Microbiology
&3 (fi 6) (second term, 3-0-0). Factors that affect prokaryotic gene expression at
the levels of replication, transcription, post-transcriptional and post-translational
control. Topics will include mobile genetic elements and their effect on chromosome
structure and gene expression; alternate sigma factors; protein modification
and degradation; RNA structure, processing and decay; and DNA modification
and rearrangement in gene control. Prerequisites: GENET 270, MICRB 265 and
BIOCH 203/205 or BIOCH 200. Note: MICRB 316 and 516 cannot both be taken
for credit.
O MICRB 320 Microbial Ecology
&3 (fi 6) (second term, 3-0-0). A broad range of topics in microbial ecology are
covered including aquatic and terrestrial habitats, the influence of health and
disease on the human microbiome, symbiosis and pathogenesis in environmental
systems, and the application of ecological theory to microbial populations and
communities. Prerequisite: MICRB 265. Pre- or corequisite: BIOL 208, or consent
of instructor.
MICRB 343 Analysis of Microbial Macromolecules
&3 (fi 6) (second term, 3-0-0). Description and critical discussion of current
techniques used for the isolation and characterization of macromolecular
constituents of prokaryotic cells with emphasis on proteins. Prerequisites: MICRB
311 or consent of instructor.
MICRB 345 Microbial Laboratory Techniques
&3 (fi 6) (second term, 0-0-6). A series of laboratory projects employing
current techniques used in the isolation and characterization of macromolecular
constituents of prokaryotic cells. Corequisite or Prerequisite: MICRB 343. Offered
in alternate years.
MICRB 392 Environmental Microbiology Laboratory
&3 (fi 6) (second term, 0-0-6). Laboratory experiments use culture, molecular,
chemical and microscopy-based methods for identifying, enumerating and
characterizing the activity of microbes from aquatic and terrestrial environments.
Bacterial communities involved in petroleum biodegradation, activity assays for
industrially and environmentally important microbial products, and ecological
processes such as biogeography are also studied. Presence in the laboratory
may occasionally be required outside of the regularly scheduled lab section.
Prerequisite: MICRB 265. Credit may not be obtained for both MICRB 392 and
492. Offered in alternative years.
MICRB 410 Bacterial Structure and Virulence Factors
&3 (fi 6) (second term, 3-0-0). The bacterial cell wall is discussed in the context
of cell growth, cell division, and as a target for antimicrobial therapy. This course
also covers relevant aspects of the structure and function of virulence factors,
